step,thickness_nm
8592,17
8593,17
8594,17
8595,17
8596,17
8597,17
8598,17
8599,17
8600,17
8601,17
8602,17
8603,17
8604,17
8605,17
8606,17
8607,17
8608,17
8609,17
8610,17
8611,17
8612,17
8613,17
8614,17
8615,17
8616,17
8617,17
8618,17
8619,17
8620,17
8621,17
8622,17
8623,17
8624,17
8625,17
8626,17
8627,17
8628,17
8629,17
8630,17
8631,17
8632,17
8633,17
8634,17
8635,17
8636,17
8637,17
8638,17
8639,17
8640,17
8641,17
8642,17
8643,17
8644,17
8645,17
8646,17
8647,17
8648,17
8649,17
8650,17
8651,17
8652,17
8653,17
8654,17
8655,17
8656,17
8657,17
8658,17
8659,17
8660,17
8661,18
8662,18
8663,18
8664,18
8665,18
8666,18
8667,18
8668,18
8669,18
8670,18
8671,18
8672,18
8673,18
8674,18
8675,18
8676,18
8677,18
8678,18
8679,18
8680,18
8681,18
8682,18
8683,18
8684,18
8685,18
8686,18
8687,18
8688,18
8689,18
8690,18
8691,18
8692,18
8693,18
8694,18
8695,18
8696,18
8697,18
8698,18
8699,18
8700,18
8701,18
8702,18
8703,18
8704,18
8705,18
8706,18
8707,18
8708,18
8709,18
8710,18
8711,18
8712,18
8713,18
8714,18
8715,18
8716,18
8717,18
8718,18
8719,18
8720,18
8721,18
8722,18
8723,18
8724,18
8725,18
8726,18
8727,18
8728,18
8729,18
8730,18
8731,18
8732,18
8733,18
8734,18
8735,18
8736,18
8737,18
8738,18
8739,18
8740,18
8741,18
8742,18
8743,18
8744,18
8745,18
8746,18
8747,18
8748,18
8749,18
8750,18
8751,18
8752,18
8753,18
8754,18
8755,18
8756,18
8757,18
8758,18
8759,18
8760,18
8761,18
8762,18
8763,18
8764,18
8765,18
8766,18
8767,18
8768,18
8769,18
8770,18
8771,18
8772,18
8773,18
8774,18
8775,18
8776,18
8777,18
8778,18
8779,18
8780,18
8781,18
8782,18
8783,18
8784,18
8785,18
8786,18
8787,18
8788,18
8789,18
8790,18
8791,18
8792,18
8793,18
8794,18
8795,18
8796,18
8797,18
8798,18
8799,18
8800,18
8801,18
8802,18
8803,18
8804,18
8805,18
8806,18
8807,18
8808,18
8809,18
8810,18
8811,18
8812,18
8813,18
8814,18
8815,18
8816,18
8817,18
8818,18
8819,18
8820,18
8821,18
8822,18
8823,18
8824,18
8825,18
8826,18
8827,18
8828,18
8829,18
8830,18
8831,18
8832,18
8833,18
8834,18
8835,18
8836,18
8837,18
8838,18
8839,18
8840,18
8841,18
8842,18
8843,18
8844,18
8845,18
8846,18
8847,18
8848,18
8849,18
8850,18
8851,18
8852,18
8853,18
8854,18
8855,18
8856,18
8857,18
8858,18
8859,18
8860,18
8861,18
8862,18
8863,18
8864,18
8865,18
8866,18
8867,18
8868,18
8869,18
8870,18
8871,18
8872,18
8873,18
8874,18
8875,18
8876,18
8877,18
8878,18
8879,18
8880,18
8881,18
8882,18
8883,18
8884,18
8885,18
8886,18
8887,18
8888,18
8889,18
8890,18
8891,18
8892,18
8893,18
8894,18
8895,18
8896,18
8897,18
8898,18
8899,18
8900,18
8901,18
8902,18
8903,18
8904,18
8905,18
8906,18
8907,18
8908,18
8909,18
8910,18
8911,18
8912,18
8913,18
8914,18
8915,18
8916,18
8917,18
8918,18
8919,18
8920,18
8921,18
8922,18
8923,18
8924,18
8925,18
8926,18
8927,18
8928,18
8929,18
8930,18
8931,18
8932,18
8933,18
8934,18
8935,18
8936,18
8937,18
8938,18
8939,18
8940,18
8941,18
8942,18
8943,18
8944,18
8945,18
8946,18
8947,18
8948,18
8949,18
8950,18
8951,18
8952,18
8953,18
8954,18
8955,18
8956,18
8957,18
8958,18
8959,18
8960,18
8961,18
8962,18
8963,18
8964,18
8965,18
8966,18
8967,18
8968,18
8969,18
8970,18
8971,18
8972,18
8973,18
8974,18
8975,18
8976,18
8977,18
8978,18
8979,18
8980,18
8981,18
8982,18
8983,18
8984,18
8985,18
8986,18
8987,18
8988,18
8989,18
8990,18
8991,18
8992,18
8993,18
8994,18
8995,18
8996,18
8997,18
8998,18
8999,18
9000,18
9001,18
9002,18
9003,18
9004,18
9005,18
9006,18
9007,18
9008,18
9009,18
9010,18
9011,18
9012,18
9013,18
9014,18
9015,18
9016,18
9017,18
9018,18
9019,18
9020,18
9021,18
9022,18
9023,18
9024,18
9025,18
9026,18
9027,18
9028,18
9029,18
9030,18
9031,18
9032,18
9033,18
9034,18
9035,18
9036,18
9037,18
9038,18
9039,18
9040,18
9041,18
9042,18
9043,18
9044,18
9045,18
9046,18
9047,18
9048,18
9049,18
9050,18
9051,18
9052,18
9053,18
9054,18
9055,18
9056,18
9057,18
9058,18
9059,18
9060,18
9061,18
9062,18
9063,18
9064,18
9065,18
9066,18
9067,18
9068,18
9069,18
9070,18
9071,18
9072,18
9073,18
9074,18
9075,18
9076,18
9077,18
9078,18
9079,18
9080,18
9081,18
9082,18
9083,18
9084,18
9085,18
9086,18
9087,18
9088,18
9089,18
9090,18
9091,18
9092,18
9093,18
9094,18
9095,18
9096,18
9097,18
9098,18
9099,18
9100,18
9101,18
9102,18
9103,18
9104,18
9105,18
9106,18
9107,18
9108,18
9109,18
9110,18
9111,18
9112,18
9113,18
9114,18
9115,18
9116,18
9117,18
9118,18
9119,18
9120,18
9121,18
9122,18
9123,18
9124,18
9125,18
9126,18
9127,18
9128,18
9129,18
9130,18
9131,18
9132,18
9133,18
9134,18
9135,18
9136,18
9137,18
9138,18
9139,18
9140,18
9141,18
9142,18
9143,18
9144,18
9145,18
9146,18
9147,18
9148,18
9149,18
9150,18
9151,18
9152,18
9153,18
9154,18
9155,18
9156,18
9157,18
9158,18
9159,18
9160,18
9161,18
9162,18
9163,18
9164,18
9165,18
9166,18
9167,18
9168,18
9169,18
9170,18
9171,18
9172,18
9173,18
9174,18
9175,18
9176,18
9177,18
9178,18
9179,18
9180,18
9181,18
9182,18
9183,18
9184,18
9185,18
9186,18
9187,18
9188,18
9189,18
9190,18
9191,18
9192,18
9193,18
9194,18
9195,18
9196,18
9197,18
9198,18
9199,18
9200,18
9201,18
9202,18
9203,18
9204,18
9205,18
9206,18
9207,18
9208,18
9209,18
9210,18
9211,18
9212,18
9213,18
9214,18
9215,18
9216,18
9217,18
9218,18
9219,18
9220,18
9221,18
9222,18
9223,18
9224,18
9225,18
9226,18
9227,18
9228,18
9229,18
9230,18
9231,18
9232,18
9233,18
9234,18
9235,18
9236,18
9237,18
9238,18
9239,18
9240,18
9241,18
9242,18
9243,18
9244,18
9245,18
9246,18
9247,18
9248,18
9249,18
9250,18
9251,18
9252,18
9253,18
9254,18
9255,18
9256,18
9257,18
9258,18
9259,18
9260,18
9261,18
9262,18
9263,18
9264,18
9265,18
9266,18
9267,18
9268,18
9269,18
9270,18
9271,18
9272,18
9273,18
9274,18
9275,18
9276,18
9277,18
9278,18
9279,18
9280,18
9281,18
9282,18
9283,18
9284,18
9285,18
9286,18
9287,18
9288,18
9289,18
9290,18
9291,18
9292,18
9293,18
9294,18
9295,18
9296,18
9297,18
9298,18
9299,18
9300,18
9301,18
9302,18
9303,18
9304,18
9305,18
9306,18
9307,18
9308,18
9309,18
9310,18
9311,18
9312,18
9313,18
9314,18
9315,18
9316,18
9317,18
9318,18
9319,18
9320,18
9321,18
9322,18
9323,18
9324,18
9325,18
9326,18
9327,18
9328,18
9329,18
9330,18
9331,18
9332,18
9333,18
9334,18
9335,18
9336,18
9337,18
9338,18
9339,18
9340,18
9341,18
9342,18
9343,18
9344,18
9345,18
9346,18
9347,18
9348,18
9349,18
9350,18
9351,18
9352,18
9353,18
9354,18
9355,18
9356,18
9357,18
9358,18
9359,18
9360,18
9361,18
9362,18
9363,18
9364,18
9365,18
9366,18
9367,18
9368,18
9369,18
9370,18
9371,18
9372,18
9373,18
9374,18
9375,18
9376,18
9377,18
9378,18
9379,18
9380,18
9381,18
9382,18
9383,18
9384,18
9385,18
9386,18
9387,18
9388,18
9389,18
9390,18
9391,18
9392,18
9393,18
9394,18
9395,18
9396,18
9397,18
9398,18
9399,18
9400,18
9401,18
9402,18
9403,18
9404,18
9405,18
9406,18
9407,18
9408,18
9409,18
9410,18
9411,18
9412,18
9413,18
9414,18
9415,18
9416,18
9417,18
9418,18
9419,18
9420,18
9421,18
9422,18
9423,18
9424,18
9425,18
9426,18
9427,18
9428,18
9429,18
9430,18
9431,18
9432,18
9433,18
9434,18
9435,18
9436,18
9437,18
9438,18
9439,18
9440,18
9441,18
9442,18
9443,18
9444,18
9445,18
9446,18
9447,18
9448,18
9449,18
9450,18
9451,18
9452,18
9453,18
9454,18
9455,18
9456,18
9457,18
9458,18
9459,18
9460,18
9461,18
9462,18
9463,18
9464,18
9465,18
9466,18
9467,18
9468,18
9469,18
9470,18
9471,18
9472,18
9473,18
9474,18
9475,18
9476,18
9477,18
9478,18
9479,18
9480,18
9481,18
9482,18
9483,18
9484,18
9485,18
9486,18
9487,18
9488,18
9489,18
9490,18
9491,18
9492,18
9493,18
9494,18
9495,18
9496,18
9497,18
9498,18
9499,18
9500,18
9501,18
9502,18
9503,18
9504,18
9505,18
9506,18
9507,18
9508,18
9509,18
9510,18
9511,18
9512,18
9513,18
9514,18
9515,18
9516,18
9517,18
9518,18
9519,18
9520,18
9521,18
9522,18
9523,18
9524,18
9525,18
9526,18
9527,18
9528,18
9529,18
9530,18
9531,18
9532,18
9533,18
9534,18
9535,18
9536,18
9537,18
9538,18
9539,18
9540,18
9541,18
9542,18
9543,18
9544,18
9545,18
9546,18
9547,18
9548,18
9549,18
9550,18
9551,18
9552,18
9553,18
9554,18
9555,18
9556,18
9557,18
9558,18
9559,18
9560,18
9561,18
9562,18
9563,18
9564,18
9565,18
9566,18
9567,18
9568,18
9569,18
9570,18
9571,18
9572,18
9573,18
9574,18
9575,18
9576,18
9577,18
9578,18
9579,18
9580,18
9581,18
9582,18
9583,18
9584,18
9585,18
9586,18
9587,18
9588,18
9589,18
9590,18
9591,18
9592,18
9593,18
9594,18
9595,18
9596,18
9597,18
9598,18
9599,18
9600,18
9601,18
9602,18
9603,18
9604,18
9605,18
9606,18
9607,18
9608,18
9609,18
9610,18
9611,18
9612,18
9613,18
9614,18
9615,18
9616,18
9617,18
9618,18
9619,18
9620,18
9621,18
9622,18
9623,18
9624,18
9625,18
9626,18
9627,18
9628,18
9629,18
9630,18
9631,18
9632,18
9633,18
9634,18
9635,18
9636,18
9637,18
9638,18
9639,18
9640,18
9641,18
9642,18
9643,18
9644,18
9645,18
9646,18
9647,18
9648,18
9649,18
9650,18
9651,18
9652,18
9653,18
9654,18
9655,18
9656,18
9657,18
9658,18
9659,18
9660,18
9661,18
9662,18
9663,18
9664,18
9665,18
9666,18
9667,18
9668,18
9669,18
9670,18
9671,18
9672,18
9673,18
9674,18
9675,18
9676,18
9677,18
9678,18
9679,18
9680,18
9681,18
9682,18
9683,18
9684,18
9685,18
9686,18
9687,18
9688,18
9689,18
9690,18
9691,18
9692,18
9693,18
9694,18
9695,18
9696,18
9697,18
9698,18
9699,18
9700,18
9701,18
9702,18
9703,18
9704,18
9705,18
9706,18
9707,18
9708,18
9709,18
9710,18
9711,18
9712,18
9713,18
9714,18
9715,18
9716,18
9717,18
9718,18
9719,18
9720,18
9721,18
9722,18
9723,18
9724,18
9725,18
9726,18
9727,18
9728,18
9729,18
9730,18
9731,18
9732,18
9733,18
9734,18
9735,18
9736,18
9737,18
9738,18
9739,18
9740,18
9741,18
9742,18
9743,18
9744,18
9745,18
9746,18
9747,18
9748,18
9749,18
9750,18
9751,18
9752,18
9753,18
9754,18
9755,18
9756,18
9757,18
9758,18
9759,18
9760,18
9761,18
9762,18
9763,18
9764,18
9765,18
9766,18
9767,18
9768,18
9769,18
9770,18
9771,18
9772,18
9773,18
9774,18
9775,18
9776,18
9777,18
9778,18
9779,18
9780,18
9781,18
9782,18
9783,18
9784,18
9785,18
9786,18
9787,18
9788,18
9789,18
9790,18
9791,18
9792,18
9793,18
9794,18
9795,18
9796,18
9797,18
9798,18
9799,18
9800,18
9801,18
9802,18
9803,18
9804,18
9805,18
9806,18
9807,18
9808,18
9809,18
9810,18
9811,18
9812,18
9813,18
9814,18
9815,18
9816,18
9817,18
9818,18
9819,18
9820,18
9821,18
9822,18
9823,18
9824,18
9825,18
9826,18
9827,18
9828,18
9829,18
9830,18
9831,18
9832,18
9833,18
9834,18
9835,18
9836,18
9837,18
9838,18
9839,18
9840,18
9841,18
9842,18
9843,18
9844,18
9845,18
9846,18
9847,18
9848,18
9849,18
9850,18
9851,18
9852,18
9853,18
9854,18
9855,18
9856,18
9857,18
9858,18
9859,18
9860,18
9861,18
9862,18
9863,18
9864,18
9865,18
9866,18
9867,18
9868,18
9869,18
9870,18
9871,18
9872,18
9873,18
9874,18
9875,18
9876,18
9877,18
9878,18
9879,18
9880,18
9881,18
9882,18
9883,18
9884,18
9885,18
9886,18
9887,18
9888,18
9889,18
9890,18
9891,18
9892,18
9893,18
9894,18
9895,18
9896,18
9897,18
9898,18
9899,18
9900,18
9901,18
9902,18
9903,18
9904,18
9905,18
9906,18
9907,18
9908,18
9909,18
9910,18
9911,18
9912,18
9913,18
9914,18
9915,18
9916,18
9917,18
9918,18
9919,18
9920,18
9921,18
9922,18
9923,18
9924,18
9925,18
9926,18
9927,18
9928,18
9929,18
9930,18
9931,18
9932,18
9933,18
9934,18
9935,18
9936,18
9937,18
9938,18
9939,18
9940,18
9941,18
9942,18
9943,18
9944,18
9945,18
9946,18
9947,18
9948,18
9949,18
9950,18
9951,18
9952,18
9953,18
9954,18
9955,18
9956,18
9957,18
9958,18
9959,18
9960,18
9961,18
9962,18
9963,18
9964,18
9965,18
9966,18
9967,18
9968,18
9969,18
9970,18
9971,18
9972,18
9973,18
9974,18
9975,18
9976,18
9977,18
9978,18
9979,18
9980,18
9981,18
9982,18
9983,18
9984,18
9985,18
9986,18
9987,18
9988,18
9989,18
9990,18
9991,18
9992,18
9993,18
9994,18
9995,18
9996,18
9997,18
9998,18
9999,18
